Index,Company,Symbol,Price,Sector,Industry,NAICS,Beta,PE,EPS
1534,Triumph Gold Corp.,TIG,,,,,,,
1535,Troubadour Resources Inc.,TR,,,,,,,
1536,True North Gems Inc.,TGX,,,,,,,
1537,Trustbix Inc.,TBIX,,,,,,,
1538,Tsodilo Resources Limited,TSD,,,,,,,
1539,Tudor Gold Corp,TUD,,,,,,,
1540,Turmalina Metals Corp.,TBX,,,,,,,
1541,Tvi Pacific Inc.,TVI,,,,,,,
1542,Twyford Ventures Inc,TWY,,,,,,,
1543,Tymbal Resources Ltd.,TYMB,,,,,,,
1544,Typhoon Exploration Inc,TYP,,,,,,,
1545,Ucore Rare Metals Inc,UCU,,,,,,,
1546,UGE International Ltd.,UGE,,,,,,,
1547,Ultra Resources Inc.,ULT,,,,,,,
1548,Unigold Inc.,UGD,,,,,,,
1549,Unilock Capital Corp.,UUU.P,,,,,,,
1550,Uniserve Communications Corporation,USS,,,,,,,
1551,United Hunter Oil & Gas Corp.,UHO,,,,,,,
1552,Universal Copper Ltd.,UNV,,,,,,,
1553,Uranium Royalty Corp.,URC,,,,,,,
1554,Uranium Royalty Corp. wt 06Dec2024,URC.WT,,,,,,,
1555,Uravan Minerals Inc.,UVN,,,,,,,
1556,Urbanfund Corp.,UFC,,,,,,,
1557,Urbangold Minerals Inc.,UGM,,,,,,,
1558,Urbanimmersive Inc.,UI,,,,,,,
1559,USHA Resources Ltd.,USHA,,,,,,,
1560,Valdor Technology International Inc.,VTI,,,,,,,
1561,Valdy Investments Ltd.,VLDY.P,,,,,,,
1562,Valore Metals Corp.,VO,,,,,,,
1563,Valterra Resource Corporation,VQA,,,,,,,
1564,Vanadian Energy Corp.,VEC,,,,,,,
1565,Vanadium One Iron Corp.,VONE,,,,,,,
1566,Vanadiumcorp Resource Inc.,VRB,,,,,,,
1567,Vangold mining Corp.,VGLD,,,,,,,
1568,Vanstar Mining Resources Inc,VSR,,,,,,,
1569,Vantex Resources Ltd.,VAX,,,,,,,
1570,Vatic Ventures Corp,VCV,,,,,,,
1571,Vaxil Bio Ltd.,VXL,,,,,,,
1572,Velocity Minerals Ltd.,VLC,,,,,,,
1573,Vendetta Mining Corp,VTT,,,,,,,
1574,Venerable Ventures Ltd.,VLV,,,,,,,
1575,VentriPoint Diagnostics Ltd.,VPT,,,,,,,
1576,Venzee Technologies Inc.,VENZ,,,,,,,
1577,Vertex Resource Group Ltd.,VTX,,,,,,,
1578,Vertical Exploration Inc.,VERT,,,,,,,
1579,Victory Metals Inc.,VMX,,,,,,,
1580,Vigil Health Solutions Inc,VGL,,,,,,,
1581,Vincero Capital Corp.,VCO.P,,,,,,,
1582,VIQ Solutions Inc.,VQS,,,,,,,
1583,Virginia Energy Resources Inc.,VUI,,,,,,,
1584,Viscount Mining Corp.,VML,,,,,,,
1585,Visible Gold Mines Inc.,VGD,,,,,,,
1586,Vision Lithium Inc.,VLI,,,,,,,
1587,Visionstate Corp.,VIS,,,,,,,
1588,Vital Energy Inc.,VUX,,,,,,,
1589,Vitalhub Corp.,VHI,,,,,,,
1590,Vitality Products Inc.,VPI,,,,,,,
1591,Vitreous Glass Inc,VCI,,,,,,,
1592,Viva Gold Corp.,VAU,,,,,,,
1593,Vivere Communities Inc.,VCOM,,,,,,,
1594,Vizsla Resources Corp.,VZLA,,,,,,,
1595,Volcanic Gold Mines Inc.,VG,,,,,,,
1596,Voleo Trading Systems Inc.,TRAD,,,,,,,
1597,Volt Energy Corp.,VOLT,,,,,,,
1598,Voti Detection Inc.,VOTI,,,,,,,
1599,Vox Royalty Corp.,VOX,,,,,,,
1600,Voyageur Pharmaceuticals Ltd.,VM,,,,,,,
1601,VR Resources Ltd.,VRR,,,,,,,
1602,Vulcan Minerals Inc,VUL,,,,,,,
1603,VVC Exploration Corporation,VVC,,,,,,,
1604,Walker River Resources Corp.,WRR,,,,,,,
1605,Warrior Gold Inc.,WAR,,,,,,,
1606,Waseco Resources Inc,WRI,,,,,,,
1607,Water Ways Technologies Inc.,WWT,,,,,,,
1608,Wavefront Technology Solutions Inc,WEE,,,,,,,
1609,Waverley Pharma Inc.,WAVE,,,,,,,
1610,Wealth Minerals Ltd,WML,,,,,,,
1611,WeedMD Inc.,WMD,,,,,,,
1612,WeedMD Inc. db25Sept2022,WMD.DB,,,,,,,
1613,WeedMD Inc. wt 2022Sept25,WMD.WT,,,,,,,
1614,Wescan Energy Corp.,WCE,,,,,,,
1615,Wescan Goldfields Inc.,WGF,,,,,,,
1616,West High Yield (W.H.Y.) Resources Ltd,WHY,,,,,,,
1617,West Kirkland Mining Inc,WKM,,,,,,,
1618,WestBond Enterprises Corporation,WBE,,,,,,,
1619,Westcore Energy Ltd.,WTR,,,,,,,
1620,Western Atlas Resources Inc,WA,,,,,,,
1621,Western Magnesium Corporation,WMG,,,,,,,
1622,Western Pacific Resources Corp.,WRP,,,,,,,
1623,Western Pacific Trust Company,WP,,,,,,,
1624,Westhaven Ventures Inc,WHN,,,,,,,
1625,WestKam Gold Corp.,WKG,,,,,,,
1626,Westminster Resources Ltd.,WMR,,,,,,,
1627,White Gold Corp.,WGO,,,,,,,
1628,White Metal Resources Corp.,WHM,,,,,,,
1629,Whitemud Resources Inc,WMK,,,,,,,
1630,Wi2Wi Corporation,YTY,,,,,,,
1631,Wilton Resources Inc,WIL,,,,,,,
1632,Windfall Geotek Inc.,WIN,,,,,,,
1633,Winshear Gold Corp.,WINS,,,,,,,
1634,Winston Capital Group Inc.,WNST.P,,,,,,,
1635,Wolf Acquisition Corp.,WOLF.P,,,,,,,
1636,Wolfden Resources Corporation,WLF,,,,,,,
1637,Wolverine Energy and Infrastructure Inc.,WEII,,,,,,,
1638,Woodbridge Ventures Inc.,WOOD.P,,,,,,,
1639,Wow Unlimited Media Inc.,WOW,,,,,,,
1640,Xander Resources Inc.,XND,,,,,,,
1641,XAU Resources Inc.,GIG.P,,,,,,,
1642,Xebec Adsorption Inc.,XBC,,,,,,,
1643,Xebec Adsorption Inc. wt 04Jul2020,XBC.WT,,,,,,,
1644,Xiana Mining Inc.,XIA,,,,,,,
1645,XIB I Capital Corp.,XIB.P,,,,,,,
1646,Ximen Mining Corp.,XIM,,,,,,,
1647,X-Terra Resources Inc,XTT,,,,,,,
1648,Xtierra Inc,XAG,,,,,,,
1649,XXL Energy Corp,XL,,,,,,,
1650,Yangaroo Inc.,YOO,,,,,,,
1651,YDX Innovation Corp.,YDX,,,,,,,
1652,Ynvisible Interactive Inc.,YNV,,,,,,,
1653,Yorkton Ventures Inc,YVI,,,,,,,
1654,YSS Corp.,YSS,,,,,,,
1655,Zadar Ventures Ltd.,ZAD,,,,,,,
1656,Zedcor Energy Inc.,ZDC,,,,,,,
1657,Zen Graphene Solutions Ltd.,ZEN,,,,,,,
1658,Zenith Capital Corporation,ZENI.P,,,,,,,
1659,Zephyr Minerals Ltd.,ZFR,,,,,,,
1660,Zimtu Capital Corp.,ZC,,,,,,,
1661,Zinc One Resources Inc.,Z,,,,,,,
1662,Zincx Resources Corp.,ZNX,,,,,,,
1663,Zonetail Inc.,ZONE,,,,,,,
1664,Zonte Metals Inc.,ZON,,,,,,,
1665,Zoomaway Travel Inc.,ZMA,,,,,,,
1666,Zoomd Technologies Ltd.,ZOMD,,,,,,,
1667,ZoomerMedia Limited,ZUM,,,,,,,
